Provider,TotalClaims,TotalReimbursement,UniquePatients,InpatientCount
PRV55636,2,210,2,0
PRV55643,30,4800,18,0
PRV55645,12,5100,12,0
PRV55647,21,7230,15,0
PRV55651,29,203360,28,23
PRV55669,14,122700,13,14
PRV55672,34,6690,31,0
PRV55681,79,47550,39,5
PRV55685,871,415890,383,25
PRV55686,69,11780,62,0
PRV55693,23,2830,8,0
PRV55694,81,160190,74,14
PRV55696,10,2810,10,0
PRV55698,26,2820,10,0
PRV55708,41,52660,22,5
PRV55713,78,54220,25,6
PRV55718,888,412200,444,12
PRV55722,6,910,6,0
PRV55725,2,4000,2,2
PRV55730,48,51050,47,6
PRV55738,136,32980,117,0
PRV55746,324,185620,228,6
PRV55747,6,190,6,0
PRV55756,15,6920,15,0
PRV55757,85,28320,76,0
PRV55758,15,1750,13,0
PRV55773,66,20970,27,0
PRV55781,4,4430,4,1
PRV55784,3,760,3,0
PRV55799,2,300,2,0
PRV55823,105,23220,51,0
PRV55824,121,48380,74,0
PRV55825,124,796480,109,82
PRV55827,344,103550,210,0
PRV55829,8,155090,8,6
PRV55838,71,242940,68,24
PRV55840,191,59900,136,0
PRV55841,118,245890,96,25
PRV55844,174,24190,57,0
PRV55845,78,557290,73,45
PRV55853,104,31510,62,0
PRV55857,41,21180,21,0
PRV55860,100,25300,46,0
PRV55861,66,12050,29,0
PRV55878,1,80,1,0
PRV55888,14,126000,11,14
PRV55889,1312,412980,744,0
PRV55890,27,205060,26,12
PRV55894,59,17880,58,0
PRV55899,53,19630,49,0
PRV55922,38,10510,33,0
PRV55923,3,100,3,0
PRV55924,30,13430,29,0
PRV55932,32,91360,31,5
PRV55947,36,9070,36,0
PRV55949,62,595040,53,54
PRV55952,57,15090,52,0
PRV55954,717,187810,391,0
PRV55960,75,12890,75,0
PRV55961,24,242240,19,19
PRV55962,872,259060,450,0
PRV55967,24,212320,22,19
PRV55973,379,187990,223,10
PRV55975,58,91850,22,8
PRV55976,5,1220,5,0
PRV55979,8,5520,8,0
PRV55987,23,8600,20,0
PRV55988,19,114790,19,11
PRV55992,204,61610,123,0
PRV55994,751,229440,304,0
PRV55998,8,1650,8,0
PRV56000,85,17600,58,0
PRV56009,606,154930,263,0
PRV56022,43,12730,39,0
PRV56024,192,1384710,176,130
PRV56035,34,39730,25,6
PRV56042,190,43400,51,0
PRV56043,59,17720,55,0
PRV56053,2,460,2,0
PRV56059,6,1400,6,0
PRV56061,1,50,1,0
PRV56064,2,2700,2,0
PRV56069,3,180,3,0
PRV56070,5,2640,5,0
PRV56074,1,900,1,0
PRV56079,9,470,9,0
PRV56081,5,290,5,0
PRV56082,1,300,1,0
PRV56085,1,0,1,0
PRV56096,6,410,6,0
PRV56097,1,0,1,0
PRV56100,9,4430,7,0
PRV56107,22,3340,22,0
PRV56110,66,21750,43,0
PRV56112,119,26490,83,0
PRV56127,3,34900,3,3
PRV56128,9,74000,9,9
PRV56132,5,52000,5,5
PRV56144,28,21750,12,0
PRV56150,102,33270,68,0
PRV56155,98,61800,93,7
PRV56160,52,19690,36,0
PRV56162,5,1520,5,0
PRV56167,7,860,6,0
PRV56175,29,12690,26,0
PRV56178,22,11850,15,1
PRV56180,4,220,3,0
PRV56188,15,1180,11,0
PRV56192,2,420,2,0
PRV56195,23,11330,17,0
PRV56197,6,690,6,0
PRV56203,119,629410,108,69
PRV56204,833,190880,333,0
PRV56205,279,150140,172,8
PRV56215,2,170,2,0
PRV56223,259,369660,192,28
PRV56226,316,191310,162,5
PRV56230,29,92950,29,7
PRV56240,280,337510,248,24
PRV56244,176,273380,133,17
PRV56246,73,15090,67,0
PRV56250,57,14760,55,0
PRV56254,280,84420,141,0
PRV56273,10,1840,8,0
PRV56292,9,1790,7,0
PRV56294,4,2730,3,0
PRV56296,10,1090,10,0
PRV56298,6,2570,5,0
PRV56312,6,1410,6,0
PRV56315,8,940,7,0
PRV56320,68,12600,47,0
PRV56323,81,22710,60,0
PRV56325,1,20,1,0
PRV56326,4,1290,4,0
PRV56327,7,730,6,0
PRV56332,64,22420,45,0
PRV56343,40,379300,39,40
PRV56356,9,4090,5,0
PRV56359,3,90,2,0
PRV56365,24,3030,13,0
PRV56371,21,3430,3,0
PRV56372,2,850,2,0
PRV56382,32,9630,5,0
PRV56383,1,300,1,0
PRV56386,19,10890,6,0
PRV56399,232,107720,109,1
PRV56402,92,128760,36,11
PRV56409,167,218450,105,24
PRV56419,11,1510,10,0
PRV56420,145,36960,126,0
PRV56422,29,4570,28,0
PRV56424,26,81340,24,8
PRV56429,103,238250,88,26
PRV56431,231,274270,104,28
PRV56434,26,25960,18,2
PRV56436,42,21600,39,0
PRV56443,17,56200,14,2
PRV56446,48,5600,27,0
PRV56450,23,71430,20,8
PRV56457,38,14850,33,3
PRV56459,80,56630,68,2
PRV56460,248,1734740,217,154
PRV56462,133,142620,110,11
PRV56465,185,48380,69,1
PRV56472,54,12320,41,0
PRV56488,39,7490,32,0
PRV56491,39,5690,25,0
PRV56492,13,11290,12,2
PRV56493,14,27450,14,2
PRV56499,40,71790,25,10
PRV56503,124,55730,37,0
PRV56505,19,6960,18,0
PRV56506,66,22100,26,0
PRV56513,31,5760,19,0
PRV56516,14,7610,13,0
PRV56520,55,20170,50,0
PRV56532,18,206000,15,18
PRV56534,72,16110,53,0
PRV56542,6,55000,6,6
PRV56558,1148,314360,609,0
PRV56561,21,89060,19,8
PRV56564,408,294940,185,18
PRV56565,915,295140,444,0
PRV56567,19,2210,19,0
PRV56569,35,4610,35,0
PRV56573,3250,2882340,2552,185
PRV56599,31,43570,27,2
PRV56600,34,9750,29,0
PRV56609,25,89530,25,6
PRV56612,1206,373190,836,0
PRV56617,218,50120,145,0
PRV56619,1,90,1,0
PRV56620,22,31100,22,3
PRV56623,72,232750,64,22
PRV56627,4,1440,4,0
PRV56629,67,132300,65,15
PRV56631,55,49600,38,3
PRV56636,35,87870,30,4
PRV56644,24,5040,21,0
PRV56646,6,740,6,0
PRV56650,32,129070,28,12
PRV56652,22,50230,21,6
PRV56661,24,4610,24,0
PRV56665,73,17790,31,0
PRV56666,160,291530,146,34
PRV56670,55,22680,47,0
PRV56676,4,4820,4,1
PRV56678,1674,461200,1125,0
PRV56690,19,19430,19,3
PRV56692,11,4090,9,0
PRV56695,11,950,9,0
PRV56698,1,20,1,0
PRV56704,18,9370,12,0
PRV56709,116,92870,55,6
PRV56714,43,171700,42,13
PRV56727,175,305190,152,37
PRV56736,38,34900,35,5
PRV56737,4,1020,4,0
PRV56744,6,28560,6,3
PRV56756,66,382650,62,40
PRV56757,14,11140,14,2
PRV56770,30,4640,15,0
PRV56776,167,511880,153,52
PRV56779,12,4970,4,0
PRV56781,83,339240,74,38
PRV56785,75,15390,69,0
PRV56786,5,12590,5,1
PRV56787,162,283240,139,21
PRV56794,13,3400,12,0
PRV56795,130,32850,114,0
PRV56799,112,31210,88,0
PRV56804,4,730,4,0
PRV56806,9,1690,9,0
PRV56812,127,36630,112,0
PRV56814,216,167000,168,7
PRV56815,109,42150,99,1
PRV56817,9,7030,8,1
PRV56822,8,850,8,0
PRV56825,30,7450,17,0
PRV56827,167,57370,133,0
PRV56838,38,6060,17,0
PRV56841,73,86360,44,4
PRV56842,2,160,2,0
PRV56844,38,7040,24,0
PRV56847,12,3000,6,0
PRV56848,15,2530,12,0
PRV56849,25,7590,14,0
PRV56859,85,30350,50,0
PRV56865,47,10120,38,0
PRV56872,6,40680,5,4
PRV56874,7,1010,5,0
PRV56875,49,10590,24,0
PRV56876,158,228390,74,13
PRV56883,14,6880,2,0
PRV56898,1,15000,1,1
PRV56899,27,172300,23,17
PRV56911,18,65510,18,5
PRV56913,37,246860,36,30
PRV56921,36,10730,24,0
PRV56922,13,3620,12,0
PRV56924,21,5960,19,0
PRV56925,1,400,1,0
PRV56927,7,410,7,0
PRV56936,15,1660,15,0
PRV56940,6,240,6,0
PRV56943,49,13870,48,0
PRV56952,16,3780,13,0
PRV56955,38,7690,27,0
PRV56959,137,28630,72,0
PRV56961,11,5150,10,0
PRV56962,52,35110,51,0
PRV56968,22,7980,22,0
PRV56975,8,1110,6,0
PRV56979,9,3530,9,0
PRV56983,31,7440,29,0
PRV56994,3,1100,3,0
PRV57001,3,320,3,0
PRV57003,11,3320,9,0
PRV57007,1,30,1,0
PRV57008,6,510,6,0
PRV57009,15,6020,15,0
PRV57012,14,4070,13,0
PRV57019,11,3730,11,0
PRV57022,21,224000,21,21
PRV57026,42,142220,40,15
PRV57027,61,25890,46,0
PRV57028,25,244000,23,25
PRV57029,106,22880,103,0
PRV57032,9,88700,9,9
PRV57035,113,175530,101,15
PRV57037,9,1360,9,0
PRV57040,10,4150,7,0
PRV57042,15,3510,12,0
PRV57044,14,1430,13,0
PRV57045,53,9380,22,0
PRV57050,34,120760,30,11
PRV57055,3,480,3,0
PRV57060,1,10,1,0
PRV57064,15,7270,10,0
PRV57065,41,10600,25,0
PRV57066,9,1710,8,0
PRV57068,20,4130,13,0
PRV57070,12,195000,12,12
PRV57071,5,38000,5,5
PRV57079,6,105000,6,6
PRV57083,7,64000,7,7
PRV57090,7,62000,6,7
PRV57095,11,77000,11,11
PRV57106,53,22960,37,1
PRV57111,27,94280,26,10
PRV57114,45,14010,26,1
PRV57123,123,267420,109,16
PRV57135,5,3760,5,0
PRV57155,48,8840,43,0
PRV57163,39,11180,38,0
PRV57164,85,79470,77,6
PRV57178,365,1149240,316,122
PRV57180,16,137210,15,9
PRV57195,227,546370,197,46
PRV57201,880,233300,490,0
PRV57214,618,825050,227,65
PRV57220,35,71960,28,2
PRV57221,31,10340,27,1
PRV57222,51,58990,43,4
PRV57226,612,158270,241,0
PRV57229,205,79970,78,2
PRV57237,4,1990,4,0
PRV57243,13,6350,13,0
PRV57249,28,6910,18,0
PRV57254,143,38130,58,0
PRV57258,41,11540,35,0
PRV57260,10,4380,10,0
PRV57267,44,10020,35,0
PRV57268,33,3710,18,0
PRV57271,6,1110,6,0
PRV57279,144,35990,90,0
PRV57281,9,4500,9,0
PRV57292,7,52000,7,7
PRV57296,16,87000,15,16
PRV57300,555,231960,145,0
PRV57323,174,1069780,160,111
PRV57337,916,425340,671,14
PRV57338,37,14840,37,0
PRV57342,95,24600,72,0
PRV57349,4,880,4,0
PRV57353,53,17300,33,0
PRV57360,48,24030,46,1
PRV57362,8,2060,7,0
PRV57370,5,420,5,0
PRV57377,29,12380,24,0
PRV57383,64,21220,33,0
PRV57384,6,3660,6,0
PRV57387,49,14240,47,0
PRV57395,1,20,1,0
PRV57418,91,29380,70,0
PRV57420,68,21280,57,0
PRV57428,501,144810,236,0
PRV57430,45,18450,42,0
PRV57439,46,14050,22,0
PRV57442,9,34430,9,4
PRV57451,74,17760,45,0
PRV57457,68,20070,49,0
PRV57458,25,7100,21,0
PRV57466,22,6810,14,0
PRV57478,55,21190,35,0
PRV57480,29,322000,23,29
PRV57482,35,6730,21,0
PRV57483,38,5650,20,0
PRV57493,47,22270,40,2
PRV57494,536,227110,380,13
PRV57497,15,2870,14,0
PRV57498,94,97210,82,11
PRV57503,73,311570,65,41
PRV57505,120,29400,98,0
PRV57506,13,4760,12,0
PRV57508,94,19340,70,0
PRV57511,71,191360,69,18
PRV57513,112,35150,83,0
PRV57524,74,32200,63,0
PRV57535,56,15570,52,0
PRV57537,148,347910,114,39
PRV57538,242,62680,232,0
PRV57554,3,280,3,0
PRV57556,81,25950,68,0
PRV57559,32,6220,30,0
PRV57562,39,9150,33,1
PRV57566,113,73400,96,7
PRV57579,17,39960,17,6
PRV57582,157,30580,79,0
PRV57587,206,60900,102,0
PRV57589,31,6820,23,0
PRV57591,289,76150,223,0
PRV57604,84,19490,36,0
PRV57606,29,25480,25,2
PRV57607,129,31220,59,0
PRV57608,156,142840,85,6
PRV57620,4,330,4,0
PRV57621,69,22520,51,0
PRV57622,14,5350,11,0
PRV57628,1,100,1,0
PRV57637,1,30,1,0
PRV57644,66,36270,49,2
PRV57648,3,180,2,0
PRV57649,24,7900,12,1
PRV57656,25,7970,19,0
PRV57661,32,6930,10,0
PRV57664,27,12130,13,0
PRV57665,17,6250,7,0
PRV57666,9,69000,8,9
PRV57681,19,4200,13,0
PRV57685,23,6710,21,0
PRV57695,5,500,5,0
PRV57698,6,37870,6,1
PRV57703,2,80,2,0
PRV57708,1,100,1,0
PRV57713,11,860,10,0
PRV57726,8,1590,8,0
PRV57745,2,510,2,0
PRV57749,49,9980,45,0
PRV57750,105,27020,94,0
